ts,open,high,low,close,volume,gk_vol,hurst,log_ret
2026-02-14T02:25:26.049400,60000.0,61000.0,59000.0,60500.0,100.0,0.001,0.4,0.0001
2026-02-14T02:25:26.049400,60001.0,61001.0,59001.0,60501.0,100.0,0.0011,0.401,0.0001
2026-02-14T02:25:26.049400,60002.0,61002.0,59002.0,60502.0,100.0,0.0012000000000000001,0.402,0.0001
2026-02-14T02:25:26.049400,60003.0,61003.0,59003.0,60503.0,100.0,0.0013,0.403,0.0001
2026-02-14T02:25:26.049400,60004.0,61004.0,59004.0,60504.0,100.0,0.0014,0.404,0.0001
2026-02-14T02:25:26.049400,60005.0,61005.0,59005.0,60505.0,100.0,0.0015,0.405,0.0001
2026-02-14T02:25:26.049400,60006.0,61006.0,59006.0,60506.0,100.0,0.0016,0.406,0.0001
2026-02-14T02:25:26.049400,60007.0,61007.0,59007.0,60507.0,100.0,0.0017000000000000001,0.40700000000000003,0.0001
2026-02-14T02:25:26.049400,60008.0,61008.0,59008.0,60508.0,100.0,0.0018,0.40800000000000003,0.0001
2026-02-14T02:25:26.049400,60009.0,61009.0,59009.0,60509.0,100.0,0.0019000000000000002,0.40900000000000003,0.0001
2026-02-14T02:25:26.049400,60010.0,61010.0,59010.0,60510.0,100.0,0.002,0.41000000000000003,0.0001
2026-02-14T02:25:26.049400,60011.0,61011.0,59011.0,60511.0,100.0,0.0021000000000000003,0.41100000000000003,0.0001
2026-02-14T02:25:26.049400,60012.0,61012.0,59012.0,60512.0,100.0,0.0022,0.41200000000000003,0.0001
2026-02-14T02:25:26.049400,60013.0,61013.0,59013.0,60513.0,100.0,0.0023,0.41300000000000003,0.0001
2026-02-14T02:25:26.049400,60014.0,61014.0,59014.0,60514.0,100.0,0.0024000000000000002,0.41400000000000003,0.0001
2026-02-14T02:25:26.049400,60015.0,61015.0,59015.0,60515.0,100.0,0.0025,0.41500000000000004,0.0001
2026-02-14T02:25:26.049400,60016.0,61016.0,59016.0,60516.0,100.0,0.0026,0.41600000000000004,0.0001
2026-02-14T02:25:26.049400,60017.0,61017.0,59017.0,60517.0,100.0,0.0027,0.41700000000000004,0.0001
2026-02-14T02:25:26.049400,60018.0,61018.0,59018.0,60518.0,100.0,0.0028000000000000004,0.41800000000000004,0.0001
2026-02-14T02:25:26.049400,60019.0,61019.0,59019.0,60519.0,100.0,0.0029,0.41900000000000004,0.0001
2026-02-14T02:25:26.049400,60020.0,61020.0,59020.0,60520.0,100.0,0.003,0.42000000000000004,0.0001
2026-02-14T02:25:26.049400,60021.0,61021.0,59021.0,60521.0,100.0,0.0031000000000000003,0.42100000000000004,0.0001
2026-02-14T02:25:26.049400,60022.0,61022.0,59022.0,60522.0,100.0,0.0032,0.42200000000000004,0.0001
2026-02-14T02:25:26.049400,60023.0,61023.0,59023.0,60523.0,100.0,0.0033,0.42300000000000004,0.0001
2026-02-14T02:25:26.049400,60024.0,61024.0,59024.0,60524.0,100.0,0.0034000000000000002,0.42400000000000004,0.0001
2026-02-14T02:25:26.049400,60025.0,61025.0,59025.0,60525.0,100.0,0.0035,0.42500000000000004,0.0001
2026-02-14T02:25:26.049400,60026.0,61026.0,59026.0,60526.0,100.0,0.0036000000000000003,0.42600000000000005,0.0001
